IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-PD8DKP8 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s COI_limited_witout_reedi2
Seed:    66820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 25 22:02:39 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file COI_limited_witout_reedi2 ... Fasta format detected
Reading fasta file: done in 0.00149187 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447066 secs
Alignment has 20 sequences with 849 columns, 138 distinct patterns
95 parsimony-informative, 125 singleton sites, 629 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0141e-05 secs
   1  LK022697.1    0.00%    passed     60.10%
   2  DQ678335.1    0.00%    passed     99.88%
   3  JQ354352.1    0.00%    passed     99.88%
   4  OR641519.1    0.00%    passed     97.89%
   5  FJ501257.1    0.00%    passed     99.10%
   6  DQ678319.1    0.00%    passed     99.30%
   7  DQ678333.1    0.00%    passed     99.90%
   8  DQ678318.1    0.00%    passed     99.91%
   9  DQ678337.1    0.00%    passed     99.34%
  10  DQ678332.1    0.00%    passed     99.61%
  11  DQ678372.1    0.00%    passed     98.19%
  12  GQ501098.1    0.00%    passed     99.97%
  13  DQ678311.1    0.00%    passed     95.82%
  14  KY570379.1    0.00%    passed     91.32%
  15  KY570364.1    0.00%    passed     97.09%
  16  DQ678388.1    0.00%    passed     96.43%
  17  HM107304.1    0.00%    passed     98.53%
  18  JQ354367.1    0.00%    passed     99.75%
  19  DQ678326.1    0.00%    passed     98.21%
  20  FJ501250.1    0.00%    passed     98.21%
****  TOTAL         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9297e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00522068 secs using 104.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2884.554
Optimal log-likelihood: -2884.321
Rate parameters:  A-C: 1.89768  A-G: 21.12563  A-T: 0.69682  C-G: 0.98148  C-T: 12.30170  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.270  G: 0.189  T: 0.307
Proportion of invariable sites: 0.359
Gamma shape alpha: 0.301
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 849 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3196.253     37  6466.505     6469.973     6642.036
  2  JC+I          3082.458     38  6240.915     6244.575     6421.190
  3  JC+G4         3078.383     38  6232.767     6236.426     6413.041
  4  JC+I+G4       3075.868     39  6229.735     6233.592     6414.754
  5  JC+R2         3075.407     39  6228.815     6232.671     6413.833
  6  JC+R3         3075.335     41  6232.671     6236.939     6427.177
 14  JC+I+R2       3075.311     40  6230.622     6234.682     6420.385
 15  JC+I+R3       3075.127     42  6234.255     6238.736     6433.505
 24  JC+I          3082.458     38  6240.915     6244.575     6421.190
 25  JC+G4         3078.383     38  6232.767     6236.426     6413.041
 26  JC+I+G4       3075.868     39  6229.735     6233.592     6414.754
 27  JC+R2         3075.407     39  6228.815     6232.671     6413.833
 36  JC+I+R2       3075.311     40  6230.622     6234.682     6420.385
 46  F81+I         3082.442     38  6240.885     6244.544     6421.159
 47  F81+G4        3078.382     38  6232.764     6236.423     6413.038
 48  F81+I+G4      3075.857     39  6229.713     6233.570     6414.731
 49  F81+R2        3075.364     39  6228.728     6232.585     6413.747
 58  F81+I+R2      3075.256     40  6230.513     6234.572     6420.275
 68  F81+F+I       3064.285     41  6210.569     6214.837     6405.076
 69  F81+F+G4      3060.518     41  6203.037     6207.305     6397.543
 70  F81+F+I+G4    3058.325     42  6200.650     6205.132     6399.901
 71  F81+F+R2      3058.001     42  6200.002     6204.483     6399.252
 80  F81+F+I+R2    3057.907     43  6201.814     6206.514     6405.808
 90  K2P+I         2905.595     39  5889.190     5893.047     6074.208
 91  K2P+G4        2900.735     39  5879.470     5883.327     6064.489
 92  K2P+I+G4      2900.154     40  5880.307     5884.367     6070.070
 93  K2P+R2        2902.145     40  5884.290     5888.349     6074.052
102  K2P+I+R2      2900.201     41  5882.402     5886.670     6076.908
112  K2P+I         2905.595     39  5889.190     5893.047     6074.208
113  K2P+G4        2900.735     39  5879.470     5883.327     6064.489
114  K2P+I+G4      2900.154     40  5880.307     5884.367     6070.070
115  K2P+R2        2902.145     40  5884.290     5888.349     6074.052
124  K2P+I+R2      2900.201     41  5882.402     5886.670     6076.908
134  HKY+I         2905.683     39  5889.367     5893.223     6074.385
135  HKY+G4        2900.699     39  5879.399     5883.255     6064.417
136  HKY+I+G4      2900.147     40  5880.295     5884.354     6070.057
137  HKY+R2        2901.259     40  5882.517     5886.577     6072.280
146  HKY+I+R2      2900.107     41  5882.215     5886.482     6076.721
156  HKY+F+I       2896.820     42  5877.639     5882.121     6076.890
157  HKY+F+G4      2890.881     42  5865.763     5870.244     6065.013
158  HKY+F+I+G4    2890.098     43  5866.196     5870.897     6070.190
159  HKY+F+R2      2891.834     43  5869.667     5874.368     6073.662
168  HKY+F+I+R2    2890.165     44  5868.330     5873.255     6077.068
178  TNe+I         2903.523     40  5887.046     5891.106     6076.808
179  TNe+G4        2899.917     40  5879.834     5883.893     6069.596
180  TNe+I+G4      2899.809     41  5881.619     5885.887     6076.125
181  TNe+R2        2901.097     41  5884.195     5888.462     6078.701
190  TNe+I+R2      2899.468     42  5882.936     5887.417     6082.186
200  TNe+I         2903.523     40  5887.046     5891.106     6076.808
201  TNe+G4        2899.917     40  5879.834     5883.893     6069.596
202  TNe+I+G4      2899.809     41  5881.619     5885.887     6076.125
203  TNe+R2        2901.097     41  5884.195     5888.462     6078.701
212  TNe+I+R2      2899.468     42  5882.936     5887.417     6082.186
222  TN+I          2903.558     40  5887.116     5891.175     6076.878
223  TN+G4         2899.907     40  5879.814     5883.874     6069.577
224  TN+I+G4       2899.787     41  5881.574     5885.842     6076.080
225  TN+R2         2900.570     41  5883.141     5887.409     6077.647
234  TN+I+R2       2899.459     42  5882.918     5887.400     6082.169
244  TN+F+I        2887.826     43  5861.652     5866.352     6065.646
245  TN+F+G4       2884.995     43  5855.990     5860.691     6059.985
246  TN+F+I+G4     2885.646     44  5859.292     5864.218     6068.031
247  TN+F+R2       2887.509     44  5863.017     5867.943     6071.756
256  TN+F+I+R2     2884.861     45  5859.722     5864.878     6073.205
266  K3P+I         2904.699     40  5889.398     5893.457     6079.160
267  K3P+G4        2900.002     40  5880.005     5884.064     6069.767
268  K3P+I+G4      2899.634     41  5881.268     5885.535     6075.774
269  K3P+R2        2900.424     41  5882.848     5887.116     6077.354
278  K3P+I+R2      2899.431     42  5882.862     5887.344     6082.113
288  K3P+I         2904.699     40  5889.398     5893.457     6079.160
289  K3P+G4        2900.002     40  5880.005     5884.064     6069.767
290  K3P+I+G4      2899.634     41  5881.268     5885.535     6075.774
291  K3P+R2        2900.424     41  5882.848     5887.116     6077.354
300  K3P+I+R2      2899.431     42  5882.862     5887.344     6082.113
310  K3Pu+I        2904.721     40  5889.443     5893.502     6079.205
311  K3Pu+G4       2899.999     40  5879.999     5884.058     6069.761
312  K3Pu+I+G4     2899.655     41  5881.309     5885.577     6075.816
313  K3Pu+R2       2900.137     41  5882.274     5886.542     6076.780
322  K3Pu+I+R2     2899.402     42  5882.805     5887.286     6082.055
332  K3Pu+F+I      2895.896     43  5877.792     5882.493     6081.787
333  K3Pu+F+G4     2890.072     43  5866.143     5870.844     6070.138
334  K3Pu+F+I+G4   2889.550     44  5867.101     5872.026     6075.839
335  K3Pu+F+R2     2889.739     44  5867.477     5872.403     6076.216
344  K3Pu+F+I+R2   2889.383     45  5868.766     5873.921     6082.248
354  TPM2+I        2905.621     40  5891.242     5895.302     6081.005
355  TPM2+G4       2900.499     40  5880.998     5885.057     6070.760
356  TPM2+I+G4     2899.604     41  5881.208     5885.476     6075.715
357  TPM2+R2       2900.119     41  5882.238     5886.505     6076.744
366  TPM2+I+R2     2899.740     42  5883.480     5887.962     6082.731
376  TPM2+I        2905.621     40  5891.242     5895.302     6081.005
377  TPM2+G4       2900.499     40  5880.998     5885.057     6070.760
378  TPM2+I+G4     2899.604     41  5881.208     5885.476     6075.715
379  TPM2+R2       2900.119     41  5882.238     5886.505     6076.744
388  TPM2+I+R2     2899.740     42  5883.480     5887.962     6082.731
398  TPM2u+I       2905.631     40  5891.261     5895.321     6081.024
399  TPM2u+G4      2900.495     40  5880.991     5885.050     6070.753
